date,ruonia_rate
01-04-2010,3.24
02-04-2010,3.27
05-04-2010,3.1
06-04-2010,3.03
07-04-2010,3.0
08-04-2010,2.9
09-04-2010,2.95
12-04-2010,3.05
13-04-2010,3.09
14-04-2010,3.16
15-04-2010,3.81
16-04-2010,3.46
19-04-2010,2.9
20-04-2010,3.42
21-04-2010,3.31
22-04-2010,3.3
23-04-2010,2.84
26-04-2010,3.36
27-04-2010,3.2
28-04-2010,3.64
29-04-2010,3.96
30-04-2010,2.91
04-05-2010,2.84
05-05-2010,2.82
06-05-2010,2.85
07-05-2010,2.35
11-05-2010,2.83
12-05-2010,2.27
13-05-2010,2.42
14-05-2010,2.49
17-05-2010,3.06
18-05-2010,2.6
19-05-2010,2.74
20-05-2010,2.7
21-05-2010,2.44
24-05-2010,2.57
25-05-2010,2.54
26-05-2010,2.59
27-05-2010,2.63
28-05-2010,2.75
31-05-2010,2.81
01-06-2010,2.04
02-06-2010,2.34
03-06-2010,2.26
04-06-2010,2.38
07-06-2010,2.6
08-06-2010,2.29
09-06-2010,2.51
10-06-2010,2.41
11-06-2010,2.47
15-06-2010,2.45
16-06-2010,2.52
17-06-2010,2.2
18-06-2010,2.52
21-06-2010,2.57
22-06-2010,2.33
23-06-2010,2.18
24-06-2010,2.25
25-06-2010,2.64
28-06-2010,3.29
29-06-2010,2.6
30-06-2010,2.23
01-07-2010,2.01
02-07-2010,2.41
05-07-2010,2.52
06-07-2010,2.58
07-07-2010,2.45
08-07-2010,2.45
09-07-2010,2.33
12-07-2010,2.49
13-07-2010,2.42
14-07-2010,2.48
15-07-2010,2.48
16-07-2010,2.62
19-07-2010,2.61
20-07-2010,2.66
21-07-2010,2.65
22-07-2010,2.18
23-07-2010,2.63
26-07-2010,3.17
27-07-2010,2.96
28-07-2010,3.4
29-07-2010,2.84
30-07-2010,2.65
02-08-2010,2.22
03-08-2010,2.62
04-08-2010,2.38
05-08-2010,2.38
06-08-2010,2.65
09-08-2010,2.55
10-08-2010,2.59
11-08-2010,2.65
12-08-2010,2.37
